==> swift test  (output: /var/folders/b3/hwz3nk4d1kz8x6mzk7qrbpsc0000gn/T/proctor-test.X58KIqKPe6)
􀟈  Test "a covered target with no resolvable window id draws nothing rather than floating" started.
􀟈  Test "with the lane unset, the new fields never carry the name either" started.
􀟈  Test "every flag set true has its subject stated in that instrument's prose" started.
􀟈  Test "the same elements produce the same ids, regardless of input order" started.
􀟈  Test "a web app keeps the advice a browser window would have got about its page" started.
􀟈  Test "off screen still wins over everything, covered or not" started.
􀟈  Test "a restack that did not hold falls back by whether anything covers the target" started.
􀟈  Test "an identifier with no marker takes exactly the path it took before" started.
􀟈  Test "either provider is enough" started.
􀟈  Test "a web app never reaches the ladder, whatever the page's scheme is" started.
􀟈  Test "the profiles nest ax ⊂ core ⊂ scripting ⊂ full" started.
􀟈  Test "flags are present exactly when the handoff points at an instrument" started.
􀟈  Test "A3 · identifiers are unique and namespaced" started.
􀟈  Test "Proctor's own panels do not count as covering the target" started.
􀟈  Test "full is the whole catalogue" started.
􀟈  Test "membership matches the documented clusters" started.
􀟈  Test "a web app on a channel build is a web app, not a channel" started.
􀟈  Test "A4 · skipping reaches the same terminal state as completing" started.
􀟈  Test "A1 · the step is a pure function of its three inputs, at all eight combinations" started.
􀟈  Test "an element outside the captured frame gets no mark" started.
􀟈  Test "a profile argument parses case-insensitively; junk and empty do not" started.
􀟈  Test "a target that is not in the window list at all is treated as covered" started.
􀟈  Test "the happy path is untouched" started.
􀟈  Test "A3 · the walkthrough draws the disabled control rather than removing it" started.
􀟈  Test "the supported window is one minor version, inclusive at the floor" started.
􀟈  Test "a pre-release inside the range is still refused" started.
􀟈  Test "A3 · the primary refuses on permissions with a grant missing, and nowhere else" started.
􀟈  Test "a channel variant is still a browser window, and a non-browser is still nothing" started.
􀟈  Test "the routable scheme list is the shared set plus every row's own namespace" started.
􀟈  Test "the fragment carries the directories and tools, and not simctl" started.
􀟈  Test "a pre-release keeps its tail rather than being rounded to a release" started.
􀟈  Test "the shapes a version can arrive in all parse" started.
􀟈  Test "bash 3.2 can read it: parallel arrays, no associative ones" started.
􀟈  Test "a nightly of the next minor is not the current one" started.
􀟈  Test "a release candidate for the floor is below the floor" started.
􀟈  Test "the step order has one path and one end" started.
􀟈  Test "the shell fragment matches the committed file" started.
􀟈  Test "parsing is forgiving about case and space and strict about the rest" started.
􀟈  Test "A5 · the Screen Recording row states its restart requirement" started.
􀟈  Test "nothing parseable is nil, not a lenient guess" started.
􀟈  Test "A2 · every step has a heading and a lede" started.
􀟈  Test "A2 · no primary button is labelled with a word that predicts nothing" started.
􀟈  Test "no queue control needs a run in flight" started.
􀟈  Test "A3 · intro and connect never refuse, whatever macOS has answered" started.
􀟈  Test "every profile is a real subset of the catalogue and keeps apps and doctor" started.
􀟈  Test "records sharing a run become one run" started.
􀟈  Test "an advisory on its own reduces to recommended" started.
􀟈  Test "every failure reduces to failed" started.
􀟈  Test "A1 · auto-advance fires only from granted, and only with both grants in" started.
􀟈  Test "a replaced file is a different build even at the same size" started.
􀟈  Test "a person's halt is told apart from the gate's refusal" started.
􀟈  Test "any one of the watched paths moving is enough" started.
􀟈  Test "the run limit caps what comes back" started.
􀟈  Test "a gate refusal lands on the run, not among steps that never ran" started.
􀟈  Test "an entry that cannot be opened is counted, never dropped" started.
􀟈  Test "a path nobody can stat says nothing either way" started.
􀟈  Test "a run carries the bundle id, never the session handle" started.
􀟈  Test "a record written before runs were recorded still reads" started.
􀟈  Test "a record written outside a call is its own run" started.
􀟈  Test "a single-instant run shows no duration rather than zero" started.
􀟈  Test "no records reduces to ok rather than crashing" started.
􀟈  Test "steps are ordered by the position the run recorded, not by arrival" started.
􀟈  Test "a queue control that names no action is refused with the list" started.
􀟈  Test "a lane recommendation carries the scheme and never an address" started.
􀟈  Test "two records with no run identifier stay two runs, not one" started.
􀟈  Test "a person's stop outranks a failure" started.
􀟈  Test "some worked and some did not reduces to mixed" started.
􀟈  Test "identifiers are unique and namespaced" started.
􀟈  Test "every ok reduces to ok" started.
􀟈  Test "an unchanged file reads as the build that is running" started.
􀟈  Test "everything else does not, including the states a real listing returns" started.
􀟈  Test "a file that grew in place is a different build" started.
􀟈  Test "A6 · every sheet says when its decision takes effect" started.
􀟈  Test "A5 · watching input to notice a person sooner does not confirm" started.
􀟈  Test "the run's span comes from its records" started.
􀟈  Test "the disclosure names the mechanism honestly rather than softening it" started.
􀟈  Test "A2 · the pairing sheet appears exactly when the notice is off" started.
􀟈  Test "A1 · exactly the switches that hand something away ask" started.
􀟈  Test "the shell doctor actually sources the file this test guards" started.
􀟈  Test "the halt test reads only fields Proctor writes" started.
􀟈  Test "A3 · the pairing sheet leads with the recovery, not the risky path" started.
